"","Session","Coin"
"294",55,0
"295",55,1
"296",55,0
"297",55,1
"298",55,1
"299",55,0
"300",56,1
"301",56,1
"302",56,1
"303",56,0
"304",57,0
"305",57,0
"306",57,1
"307",57,1
"308",57,1
"309",57,1
"310",57,1
"311",57,0
"312",57,0
"313",57,0
"314",58,1
"315",58,0
"316",58,1
"317",58,1
"318",59,1
"319",59,0
"320",59,0
"321",59,1
"322",59,1
"323",59,1
"324",59,0
"325",60,0
"326",60,0
"327",60,1
"328",60,1
"329",60,0
"330",61,0
"331",61,0
"332",61,1
"333",61,0
"334",62,1
"335",62,1
"336",62,0
"337",62,0
"338",62,0
"339",62,1
"340",62,1
"341",62,0
"342",62,1
"343",62,0
"344",63,1
"345",63,1
"346",63,0
"347",63,1
"348",63,0
"349",63,0
"350",63,1
"351",63,1
"352",63,1
"353",64,1
"354",64,0
"355",64,0
"356",64,1
"357",64,0
"358",64,1
"359",64,1
"360",64,1
"361",65,0
"362",65,0
"363",65,1
"364",65,1
"365",65,1
"366",65,0
"367",65,0
"368",65,0
"369",66,1
"370",66,0
"371",66,1
"372",66,0
"373",66,1
"374",66,1
"375",67,1
"376",67,0
"377",67,0
"378",67,1
"379",67,0
"380",67,1
"381",67,0
"382",67,1
"383",68,1
"384",68,1
"385",68,1
"386",69,0
"387",70,0
"388",70,1
"389",70,0
"390",70,1
"391",70,0
"392",70,0
"393",70,1
"394",71,1
"395",71,0
"396",71,0
"397",71,1
"398",71,1
"399",71,0
"400",71,1
"401",71,0
"402",71,0
"403",71,0
"404",72,0
"405",72,1
"406",72,1
"407",72,0
"408",72,0
"409",72,1
"410",72,1
"411",73,1
"412",73,1
"413",73,1
"414",73,1
"415",73,0
"416",74,0
"417",74,1
"418",75,1
"419",76,1
"420",76,1
"421",76,1
"422",76,0
"423",76,0
"424",76,0
"425",77,0
"426",77,1
"427",77,1
"428",77,1
"429",77,1
"430",77,1
"431",78,1
"432",79,0
"433",79,0
"434",79,0
"435",79,1
"436",79,0
"437",79,0
"438",79,0
"439",79,0
"440",79,0
"441",80,1
"442",80,0
"443",80,1
"444",80,0
"445",80,0
"446",81,1
"447",82,0
"448",83,0
"449",83,0
"450",83,0
"451",84,1
"452",84,1
"453",84,1
"454",84,0
"455",85,1
"456",85,0
"457",85,0
"458",85,0
"459",85,0
"460",85,0
"461",85,1
"462",85,1
"463",86,0
"464",86,0
"465",86,1
"466",86,1
"467",86,0
"468",86,1
"469",86,1
"470",86,1
"471",86,0
"472",87,0
"473",87,0
"474",87,1
"475",87,1
"476",87,0
"477",87,0
"478",87,1
"479",87,1
"480",88,1
"481",88,0
"482",88,1
"483",88,1
"484",88,0
"485",88,0
"486",88,0
"487",88,0
"488",88,1
"489",88,0
"490",89,0
"491",90,0
"492",90,1
"493",90,0
"494",90,1
"495",90,1
"496",90,0
"497",90,1
"498",90,1
"499",90,1
"500",90,0
"501",91,1
"502",91,0
"503",91,1
"504",92,1
"505",92,1
"506",92,0
"507",92,1
"508",92,0
"509",92,1
"510",93,1
"511",93,1
"512",93,1
"513",93,1
"514",93,0
"515",94,1
"516",94,1
"517",95,1
"518",95,0
"519",95,1
"520",95,1
"521",95,0
"522",95,0
"523",95,1
"524",95,0
"525",95,1
"526",96,0
"527",96,0
"528",97,0
"529",97,0
"530",97,1
"531",97,0
"532",97,0
"533",97,0
"534",97,0
"535",97,0
"536",98,1
"537",99,0
"538",99,1
"539",99,0
"540",99,1
"541",99,1
"542",99,0
"543",99,1
"544",99,1
"545",99,1
"546",100,0
"547",100,0
"548",100,0
"549",100,0
"550",100,1
"551",100,0
"552",100,1
"553",100,0
"554",100,0
"555",101,1
"556",101,1
"557",101,0
"558",102,0
"559",102,0
"560",102,0
"561",102,1
"562",102,0
"563",102,0
"564",102,0
"565",102,0
"566",102,0
"567",103,0
"568",103,1
"569",103,0
"570",104,0
"571",104,0
"572",104,1
"573",104,0
"574",104,1
"575",104,1
"576",104,0
"577",104,1
"578",104,1
"579",105,0
"580",105,0
"581",105,1
"582",106,1
"583",106,1
"584",106,0
"585",107,1
"586",107,0
"587",107,0
"588",107,0
"589",107,0
"590",107,1
"591",107,1
"592",107,0
"593",107,0
"594",108,1
"595",108,1
"596",108,1
"597",108,1
"598",108,0
"599",108,0
"600",109,0
"601",109,0
"602",109,1
"603",109,0
"604",109,0
"605",109,1
"606",109,0
"607",110,1
"608",110,1
"609",110,1
"610",110,1
"611",110,0
"612",110,1
"613",110,0
"614",110,1
"615",110,0
"616",110,1
"617",111,1
"618",111,0
"619",111,0
"620",111,0
"621",111,0
"622",111,1
"623",111,0
"624",112,0
"625",112,1
"626",112,1
"627",112,1
"628",113,1
"629",114,1
"630",114,0
"631",114,0
"632",114,1
"633",114,1
"634",114,0
"635",114,1
"636",114,1
"637",114,1
"638",115,1
"639",115,0
"640",115,1
"641",116,0
"642",116,1
"643",117,0
"644",117,1
"645",117,0
"646",117,1
"647",117,0
"648",117,1
"649",117,0
"650",117,0
"651",117,1
"652",118,1
"653",118,1
"654",118,1
"655",118,0
"656",118,1
"657",118,1
"658",118,0
"659",118,0
"660",118,1
"661",119,0
"662",119,0
"663",119,1
"664",119,0
"665",119,1
"666",119,1
"667",119,1
"668",119,1
"669",119,1
"670",119,1
"671",120,1
"672",120,1
"673",120,0
"674",120,0
"675",120,0
"676",120,0
"677",120,1
"678",121,0
"679",121,1
"680",121,1
"681",121,1
"682",121,1
"683",121,1
"684",121,0
"685",121,1
"686",121,0
"687",121,0
